Flask==3.0.0
Flask-CORS==4.0.0
Flask-Marshmallow==1.2.0
Flask-JWT-Extended==4.6.0
flask-smorest==0.42.3
marshmallow==3.20.1
redis==5.0.1
requests==2.31.0
PyYAML==6.0.1
cryptography==41.0.7
python-dotenv==1.0.0
waitress==2.1.2

# MongoDB 相關依賴
Flask-PyMongo==2.3.0      # Flask MongoDB 集成
pymongo==4.6.1            # MongoDB 驅動
bson==0.5.10              # BSON 數據格式

# 架構圖處理依賴
Pillow==10.1.0            # 圖像處理
svglib==1.5.1             # SVG 處理
reportlab==4.0.8          # PDF 生成
cairosvg==2.7.1           # SVG 轉換

# 新增依賴項目 - 增強功能
pyotp==2.9.0              # TOTP 雙重認證
qrcode==7.4.2             # 二維碼生成
passlib==1.7.4            # 密碼哈希增強
email-validator==2.1.0    # 郵箱驗證增強
phonenumbers==8.13.27     # 手機號驗證
validators==0.22.0        # 通用驗證器
argon2-cffi==23.1.0       # Argon2密碼哈希 (安全性更高)
bcrypt==4.1.2             # BCrypt密碼哈希
itsdangerous==2.1.2       # 安全簽名和序列化

# 圖表分析和處理
networkx==3.2.1           # 網絡圖分析
matplotlib==3.8.2         # 圖表繪製
numpy==1.26.2             # 數值計算
